order_id,customer_id,restaurant_id,order_date,order_amount,payment_method,order_status
1,39,2,24-02-2025,938,Debit Card,Cancelled
2,17,9,09-03-2025,173,UPI,Cancelled
3,42,6,09-04-2025,378,Credit Card,Cancelled
4,30,1,21-01-2025,689,Cash,Completed
5,41,5,22-04-2025,1189,Cash,Completed
6,49,3,17-02-2025,151,Credit Card,Cancelled
7,8,6,03-01-2025,779,Cash,Completed
8,37,2,31-01-2025,325,Debit Card,Completed
9,35,3,08-04-2025,412,Debit Card,Completed
10,34,10,03-02-2025,1016,Cash,Completed
11,20,7,02-04-2025,914,Debit Card,Cancelled
12,16,4,16-01-2025,281,Credit Card,Completed
13,36,4,17-03-2025,601,UPI,Completed
14,41,1,01-04-2025,618,UPI,Completed
15,22,2,21-04-2025,637,Credit Card,Cancelled
16,35,3,28-01-2025,1118,Cash,Cancelled
17,27,4,14-04-2025,343,UPI,Cancelled
18,28,7,15-02-2025,1106,UPI,Completed
19,26,6,08-01-2025,373,Cash,Completed
20,35,8,25-01-2025,437,Debit Card,Completed
21,30,4,05-02-2025,304,Debit Card,Completed
22,42,9,07-01-2025,180,UPI,Completed
23,27,8,22-01-2025,1135,Cash,Cancelled
24,4,3,26-04-2025,926,UPI,Cancelled
25,30,5,03-02-2025,1016,Debit Card,Completed
26,19,4,25-01-2025,269,UPI,Cancelled
27,4,10,08-01-2025,1126,Cash,Completed
28,6,3,07-03-2025,290,UPI,Completed
29,8,10,21-02-2025,654,UPI,Completed
30,43,10,23-02-2025,797,Credit Card,Completed
31,46,6,27-03-2025,638,Credit Card,Cancelled
32,43,5,17-01-2025,1086,Credit Card,Completed
33,30,10,02-01-2025,354,UPI,Completed
34,17,3,06-03-2025,864,UPI,Completed
35,19,3,17-02-2025,1047,Credit Card,Completed
36,36,5,27-03-2025,362,Cash,Cancelled
37,7,9,15-01-2025,468,Credit Card,Cancelled
38,14,6,19-03-2025,566,Credit Card,Cancelled
39,4,2,02-02-2025,1017,Credit Card,Completed
40,22,3,01-01-2025,686,Cash,Cancelled
41,46,7,12-03-2025,169,UPI,Completed
42,45,3,01-05-2025,223,Credit Card,Completed
43,9,1,25-02-2025,781,Credit Card,Completed
44,23,4,26-04-2025,661,UPI,Cancelled
45,36,7,10-04-2025,466,Cash,Completed
46,12,7,13-04-2025,200,Cash,Cancelled
47,27,4,11-04-2025,696,Cash,Completed
48,3,8,18-02-2025,605,Cash,Cancelled
49,20,4,14-02-2025,606,UPI,Completed
50,22,5,21-02-2025,292,Credit Card,Cancelled
51,33,7,24-03-2025,828,UPI,Completed
52,17,3,23-04-2025,693,UPI,Completed
53,28,6,18-03-2025,792,Debit Card,Completed
54,37,4,19-02-2025,671,UPI,Cancelled
55,34,9,01-01-2025,553,Credit Card,Cancelled
56,43,6,09-01-2025,792,UPI,Cancelled
57,20,7,06-03-2025,818,Debit Card,Cancelled
58,9,4,12-03-2025,1011,Debit Card,Completed
59,37,5,20-03-2025,981,UPI,Cancelled
60,14,7,06-02-2025,809,Debit Card,Cancelled
61,44,4,26-02-2025,1196,Debit Card,Completed
62,6,5,26-03-2025,836,UPI,Completed
63,20,4,28-03-2025,557,Cash,Completed
64,16,8,06-01-2025,299,Debit Card,Cancelled
65,41,10,24-04-2025,548,Debit Card,Cancelled
66,16,3,21-02-2025,161,UPI,Cancelled
67,12,9,29-01-2025,1101,UPI,Completed
68,8,8,28-04-2025,423,Debit Card,Cancelled
69,29,10,07-04-2025,1183,Debit Card,Cancelled
70,11,8,25-04-2025,1071,Credit Card,Completed
71,41,5,18-04-2025,1142,Cash,Cancelled
72,5,5,26-02-2025,630,Credit Card,Cancelled
73,35,2,10-02-2025,433,Cash,Completed
74,45,3,19-02-2025,588,UPI,Cancelled
75,22,9,22-02-2025,1104,Debit Card,Completed
76,27,7,27-01-2025,190,Debit Card,Cancelled
77,23,5,01-01-2025,948,Debit Card,Completed
78,15,5,04-03-2025,1042,Debit Card,Completed
79,22,7,19-02-2025,488,Debit Card,Completed
80,35,1,21-03-2025,956,UPI,Completed
